Starting Advent of Code 2023
[DAY01] PART 1 : 54331
[DAY01] PART 2 : 54518
[DAY02] PART 1 : 2169
[DAY02] PART 2 : 60948
[DAY03] PART 1 : 539637
[DAY03] PART 2 : 82818007
[DAY04] PART 1 : 21105
[DAY04] PART 2 : 5329815
[DAY05] PART 1 : 175622908
[DAY05] PART 2 : 5200543
[DAY06] PART 1 : 3316275
[DAY06] PART 2 : 27102791
 RANK [1000] [JJJJJ:Five], bid 219, winning 219000, total 219000
 RANK [999] [AAAAJ:Four], bid 594, winning 593406, total 812406
 RANK [998] [AAAA3:Four], bid 145, winning 144710, total 957116
 RANK [997] [AAATA:Four], bid 704, winning 701888, total 1659004
 RANK [996] [AA5AA:Four], bid 565, winning 562740, total 2221744
 RANK [995] [AKKKK:Four], bid 70, winning 69650, total 2291394
 RANK [994] [AQAAA:Four], bid 824, winning 819056, total 3110450
 RANK [993] [KAAAA:Four], bid 731, winning 725883, total 3836333
 RANK [992] [KKKK6:Four], bid 574, winning 569408, total 4405741
 RANK [991] [KKKJK:Four], bid 183, winning 181353, total 4587094
 RANK [990] [KKTKK:Four], bid 166, winning 164340, total 4751434
 RANK [989] [KK8KK:Four], bid 572, winning 565708, total 5317142
 RANK [988] [KK3KK:Four], bid 577, winning 570076, total 5887218
 RANK [987] [K9999:Four], bid 112, winning 110544, total 5997762
 RANK [986] [K8888:Four], bid 7, winning 6902, total 6004664
 RANK [985] [K7KKK:Four], bid 906, winning 892410, total 6897074
 RANK [984] [QAQQQ:Four], bid 556, winning 547104, total 7444178
 RANK [983] [QKKKK:Four], bid 747, winning 734301, total 8178479
 RANK [982] [QQQJQ:Four], bid 831, winning 816042, total 8994521
 RANK [981] [QQQ8Q:Four], bid 711, winning 697491, total 9692012
 RANK [980] [QQ3QQ:Four], bid 117, winning 114660, total 9806672
 RANK [979] [QQ2QQ:Four], bid 844, winning 826276, total 10632948
 RANK [978] [Q9999:Four], bid 179, winning 175062, total 10808010
 RANK [977] [Q8888:Four], bid 274, winning 267698, total 11075708
 RANK [976] [Q6QQQ:Four], bid 133, winning 129808, total 11205516
 RANK [975] [Q6666:Four], bid 372, winning 362700, total 11568216
 RANK [974] [Q5QQQ:Four], bid 585, winning 569790, total 12138006
 RANK [973] [JJ8JJ:Four], bid 359, winning 349307, total 12487313
 RANK [972] [JTTTT:Four], bid 305, winning 296460, total 12783773
 RANK [971] [J9999:Four], bid 400, winning 388400, total 13172173
 RANK [970] [J6666:Four], bid 239, winning 231830, total 13404003
 RANK [969] [J4444:Four], bid 444, winning 430236, total 13834239
 RANK [968] [J2222:Four], bid 187, winning 181016, total 14015255
 RANK [967] [TTTTQ:Four], bid 384, winning 371328, total 14386583
 RANK [966] [TT7TT:Four], bid 110, winning 106260, total 14492843
 RANK [965] [T8888:Four], bid 608, winning 586720, total 15079563
 RANK [964] [T4444:Four], bid 595, winning 573580, total 15653143
 RANK [963] [9999T:Four], bid 761, winning 732843, total 16385986
 RANK [962] [99969:Four], bid 163, winning 156806, total 16542792
 RANK [961] [99959:Four], bid 146, winning 140306, total 16683098
 RANK [960] [99929:Four], bid 864, winning 829440, total 17512538
 RANK [959] [99399:Four], bid 790, winning 757610, total 18270148
 RANK [958] [97999:Four], bid 604, winning 578632, total 18848780
 RANK [957] [93333:Four], bid 408, winning 390456, total 19239236
 RANK [956] [888A8:Four], bid 933, winning 891948, total 20131184
 RANK [955] [888J8:Four], bid 101, winning 96455, total 20227639
 RANK [954] [88884:Four], bid 385, winning 367290, total 20594929
 RANK [953] [88388:Four], bid 782, winning 745246, total 21340175
 RANK [952] [79777:Four], bid 122, winning 116144, total 21456319
 RANK [951] [78888:Four], bid 290, winning 275790, total 21732109
 RANK [950] [78777:Four], bid 719, winning 683050, total 22415159
 RANK [949] [777T7:Four], bid 136, winning 129064, total 22544223
 RANK [948] [7777A:Four], bid 135, winning 127980, total 22672203
 RANK [947] [7777K:Four], bid 254, winning 240538, total 22912741
 RANK [946] [7777J:Four], bid 404, winning 382184, total 23294925
 RANK [945] [77757:Four], bid 415, winning 392175, total 23687100
 RANK [944] [77747:Four], bid 553, winning 522032, total 24209132
 RANK [943] [75555:Four], bid 613, winning 578059, total 24787191
 RANK [942] [74444:Four], bid 683, winning 643386, total 25430577
 RANK [941] [72777:Four], bid 519, winning 488379, total 25918956
 RANK [940] [6T666:Four], bid 9, winning 8460, total 25927416
 RANK [939] [67777:Four], bid 437, winning 410343, total 26337759
 RANK [938] [67666:Four], bid 51, winning 47838, total 26385597
 RANK [937] [6666A:Four], bid 476, winning 446012, total 26831609
 RANK [936] [66668:Four], bid 919, winning 860184, total 27691793
 RANK [935] [66626:Four], bid 900, winning 841500, total 28533293
 RANK [934] [63333:Four], bid 231, winning 215754, total 28749047
 RANK [933] [62222:Four], bid 188, winning 175404, total 28924451
 RANK [932] [5A555:Four], bid 439, winning 409148, total 29333599
 RANK [931] [5T555:Four], bid 512, winning 476672, total 29810271
 RANK [930] [58888:Four], bid 875, winning 813750, total 30624021
 RANK [929] [55J55:Four], bid 141, winning 130989, total 30755010
 RANK [928] [55955:Four], bid 422, winning 391616, total 31146626
 RANK [927] [55585:Four], bid 936, winning 867672, total 32014298
 RANK [926] [55565:Four], bid 283, winning 262058, total 32276356
 RANK [925] [55545:Four], bid 143, winning 132275, total 32408631
 RANK [924] [4KKKK:Four], bid 144, winning 133056, total 32541687
 RANK [923] [46666:Four], bid 276, winning 254748, total 32796435
 RANK [922] [44944:Four], bid 660, winning 608520, total 33404955
